experiment_id,seed,model_name,is_dp,dataset,train_size,test_size,input_dim,epochs,batch_size,learning_rate,optimizer,momentum,noise_multiplier,max_grad_norm,delta,epsilon,accuracy,precision,recall,f1_score,confusion_matrix,roc_auc,pr_auc,training_time,notes,status,device,baseline_f1,f1_drop_vs_mlp_baseline,reference_baseline_f1,f1_drop_vs_reference_baseline
dp_mlp_bs_256_clip_0p5_noise_0p5_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,0.5,0.5,1e-05,16.866018589908,0.850464807436919,0.7543921293042867,0.5802702702702702,0.6559731133516652,"[[10661, 699], [1553, 2147]]",0.907490031404644,0.7759758683882964,33.57260489463806,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0085344679820607,0.6950887650641441,0.03911565171247888
dp_mlp_bs_256_clip_1p0_noise_0p5_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,0.5,1.0,1e-05,16.866018589908,0.8528552456839309,0.7563925362819627,0.5916216216216216,0.6639369123445557,"[[10655, 705], [1511, 2189]]",0.9082118385991624,0.7787804843913935,33.41627860069275,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0005706689891702,0.6950887650641441,0.031151852719588424
dp_mlp_bs_256_clip_2p0_noise_0p5_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,0.5,2.0,1e-05,16.866018589908,0.8536520584329349,0.7575757575757576,0.5945945945945946,0.6662628709872804,"[[10656, 704], [1500, 2200]]",0.9077924795393988,0.7785973692481809,33.37205266952515,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,-0.0017552896535545,0.6950887650641441,0.028825894076863645
dp_mlp_bs_256_clip_3p0_noise_0p5_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,0.5,3.0,1e-05,16.866018589908,0.853253652058433,0.7542662116040956,0.5972972972972973,0.6666666666666666,"[[10640, 720], [1490, 2210]]",0.9072270294061668,0.7781514545834645,33.76325464248657,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,-0.0021590853329407,0.6950887650641441,0.028422098397477447
dp_mlp_bs_256_clip_0p5_noise_1p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,1.0,0.5,1e-05,2.3533992349495967,0.85,0.7541446208112875,0.5778378378378378,0.6543228768171385,"[[10663, 697], [1562, 2138]]",0.9069632898743816,0.7747912390054201,31.575474739074707,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0101847045165873,0.6950887650641441,0.040765888247005555
dp_mlp_bs_256_clip_1p0_noise_1p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,1.0,1.0,1e-05,2.3533992349495967,0.852390438247012,0.7593958552862663,0.5843243243243244,0.6604551703070108,"[[10675, 685], [1538, 2162]]",0.9073814117815,0.7770054109833987,30.83737850189209,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.004052411026715,0.6950887650641441,0.034633594757133235
dp_mlp_bs_256_clip_2p0_noise_1p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,1.0,2.0,1e-05,2.3533992349495967,0.8516600265604249,0.759377211606511,0.58,0.6576769843702115,"[[10680, 680], [1554, 2146]]",0.9049812047963456,0.7746272414242953,30.997135639190677,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0068305969635144,0.6950887650641441,0.037411780693932584
dp_mlp_bs_256_clip_3p0_noise_1p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,1.0,3.0,1e-05,2.3533992349495967,0.850597609561753,0.7487989018531228,0.5897297297297297,0.6598125188993045,"[[10628, 732], [1518, 2182]]",0.9040639631709174,0.7732500166221155,31.42974638938904,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0046950624344214,0.6950887650641441,0.0352762461648396
dp_mlp_bs_256_clip_0p5_noise_2p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,2.0,0.5,1e-05,0.8305657243586407,0.848871181938911,0.7583454281567489,0.5648648648648649,0.6474597273853779,"[[10694, 666], [1610, 2090]]",0.9048815783212788,0.7709817547781178,32.989015102386475,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0170478539483479,0.6950887650641441,0.04762903767876614
dp_mlp_bs_256_clip_1p0_noise_2p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,2.0,1.0,1e-05,0.8305657243586407,0.84933598937583,0.7635359116022099,0.5602702702702703,0.6462977396726423,"[[10718, 642], [1627, 2073]]",0.90319142558051,0.7700443973643823,32.720290184021,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0182098416610836,0.6950887650641441,0.04879102539150182
dp_mlp_bs_256_clip_2p0_noise_2p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,2.0,2.0,1e-05,0.8305657243586407,0.847476759628154,0.7484945093871768,0.5710810810810811,0.6478614134600644,"[[10650, 710], [1587, 2113]]",0.8994986319946708,0.7620928215584953,31.585457801818848,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0166461678736614,0.6950887650641441,0.04722735160407965
dp_mlp_bs_256_clip_3p0_noise_2p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,2.0,3.0,1e-05,0.8305657243586407,0.8416998671978752,0.7267401791867677,0.57,0.638897303847319,"[[10567, 793], [1591, 2109]]",0.8896280690902171,0.7409051473796027,31.35326910018921,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0256102774864068,0.6950887650641441,0.056191461216825056
dp_mlp_bs_256_clip_0p5_noise_3p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,3.0,0.5,1e-05,0.5124487055209154,0.8464143426294821,0.7567567567567568,0.5524324324324325,0.6386502109045462,"[[10703, 657], [1656, 2044]]",0.9019623858012944,0.7657622930550849,31.666023015975952,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0258573704291796,0.6950887650641441,0.056438554159597865
dp_mlp_bs_256_clip_1p0_noise_3p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,3.0,1.0,1e-05,0.5124487055209154,0.8461487383798141,0.7581187010078387,0.548918918918919,0.636776924282803,"[[10712, 648], [1669, 2031]]",0.8981732727445756,0.7604781945517304,32.84880232810974,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0277306570509229,0.6950887650641441,0.05831184078134111
dp_mlp_bs_256_clip_2p0_noise_3p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,3.0,2.0,1e-05,0.5124487055209154,0.8382470119521912,0.7110888443553774,0.5754054054054054,0.6360920227069017,"[[10495, 865], [1571, 2129]]",0.8872104349067377,0.7305242336297958,32.74450397491455,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0284155586268242,0.6950887650641441,0.05899674235724239
dp_mlp_bs_256_clip_3p0_noise_3p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,3.0,3.0,1e-05,0.5124487055209154,0.8230411686586986,0.6956521739130435,0.4972972972972973,0.5799842395587076,"[[10555, 805], [1860, 1840]]",0.8667219618385991,0.6739209765371271,31.6335027217865,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0845233417750183,0.6950887650641441,0.11510452550543648
dp_mlp_bs_256_clip_0p5_noise_5p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,5.0,0.5,1e-05,0.2908048389206701,0.8423638778220451,0.7470193740685543,0.5418918918918919,0.6281328320802005,"[[10681, 679], [1695, 2005]]",0.8953959483250857,0.7527316069346046,31.47562861442566,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0363747492535253,0.6950887650641441,0.06695593298394353
dp_mlp_bs_256_clip_1p0_noise_5p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,5.0,1.0,1e-05,0.2908048389206701,0.8368525896414343,0.7072357452484161,0.5732432432432433,0.6332288401253918,"[[10482, 878], [1579, 2121]]",0.8861127355348306,0.7292430680915886,31.8275625705719,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.031278741208334,0.6950887650641441,0.06185992493875225
dp_mlp_bs_256_clip_2p0_noise_5p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,5.0,2.0,1e-05,0.2908048389206701,0.803652058432935,0.6039742513294151,0.5832432432432433,0.5934277464595078,"[[9945, 1415], [1542, 2158]]",0.8545316187666538,0.6318489376318378,31.18519926071167,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0710798348742181,0.6950887650641441,0.10166101860463628
dp_mlp_bs_256_clip_3p0_noise_5p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,5.0,3.0,1e-05,0.2908048389206701,0.7849269588313413,0.6148480318883907,0.3335135135135135,0.4324513755037673,"[[10587, 773], [2466, 1234]]",0.8211293538256565,0.5624163024861423,31.441741466522217,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.2320562058299586,0.6950887650641441,0.2626373895603768
dp_mlp_bs_256_clip_0p5_noise_8p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,8.0,0.5,1e-05,0.1766339053938553,0.8340637450199203,0.7154646573376391,0.538918918918919,0.6147679975335286,"[[10567, 793], [1706, 1994]]",0.8833037328701941,0.7261080871553107,29.539061069488525,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0497395838001972,0.6950887650641441,0.08032076753061546
dp_mlp_bs_256_clip_1p0_noise_8p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,8.0,1.0,1e-05,0.1766339053938553,0.8113545816733068,0.6300333030578262,0.5624324324324325,0.594316721405112,"[[10138, 1222], [1619, 2081]]",0.8587732441948991,0.6479722683568873,29.879709005355835,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0701908599286138,0.6950887650641441,0.10077204365903203
dp_mlp_bs_256_clip_2p0_noise_8p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,8.0,2.0,1e-05,0.1766339053938553,0.7824037184594953,0.5825849277625927,0.4032432432432432,0.4766011819198211,"[[10291, 1069], [2208, 1492]]",0.8169154334792539,0.5429742627445848,29.488365411758423,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.1879063994139048,0.6950887650641441,0.21848758314432298
dp_mlp_bs_256_clip_3p0_noise_8p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,8.0,3.0,1e-05,0.1766339053938553,0.7752324037184595,0.5662042875157629,0.364054054054054,0.4431649942424741,"[[10328, 1032], [2353, 1347]]",0.7585357108869433,0.4786346507168116,30.422930479049683,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.2213425870912518,0.6950887650641441,0.25192377082167
dp_mlp_bs_256_clip_0p5_noise_10p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,10.0,0.5,1e-05,0.1402836079974996,0.8271580345285524,0.6876496749914471,0.5432432432432432,0.6069756907745735,"[[10447, 913], [1690, 2010]]",0.8734469927674152,0.6999656689496146,30.017410039901733,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0575318905591524,0.6950887650641441,0.0881130742895706
dp_mlp_bs_256_clip_1p0_noise_10p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,10.0,1.0,1e-05,0.1402836079974996,0.7950863213811421,0.5879656160458453,0.5545945945945946,0.5707927677329625,"[[9922, 1438], [1648, 2052]]",0.8397526051579749,0.596156531608517,32.14569640159607,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0937148136007633,0.6950887650641441,0.12429599733118157
dp_mlp_bs_256_clip_2p0_noise_10p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,10.0,2.0,1e-05,0.1402836079974996,0.7764276228419654,0.5558537403555853,0.4478378378378378,0.4960335279149828,"[[10036, 1324], [2043, 1657]]",0.7866432717929196,0.4958319917507952,31.97217893600464,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.1684740534187431,0.6950887650641441,0.1990552371491613
dp_mlp_bs_256_clip_3p0_noise_10p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,10.0,3.0,1e-05,0.1402836079974996,0.7733731739707835,0.5491606714628298,0.4332432432432432,0.4843631968575314,"[[10044, 1316], [2097, 1603]]",0.7096422249714502,0.4241440964612529,31.084150791168213,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.1801443844761945,0.6950887650641441,0.2107255682066127
dp_mlp_bs_256_clip_0p5_noise_15p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,15.0,0.5,1e-05,0.0933718049721309,0.8029216467463479,0.6153846153846154,0.5275675675675676,0.5681024447031432,"[[10140, 1220], [1748, 1952]]",0.8453203868481156,0.6210831039825088,31.226852416992188,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.0964051366305827,0.6950887650641441,0.12698632036100088
dp_mlp_bs_256_clip_1p0_noise_15p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,15.0,1.0,1e-05,0.0933718049721309,0.7704515272244356,0.5352276022035373,0.4989189189189189,0.5164358651559658,"[[9757, 1603], [1854, 1846]]",0.7998107037495242,0.5034150859591233,29.927836418151852,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.14807171617776,0.6950887650641441,0.17865289990817823
dp_mlp_bs_256_clip_2p0_noise_15p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,15.0,2.0,1e-05,0.0933718049721309,0.7601593625498008,0.5120415982484948,0.5056756756756757,0.5088387272232798,"[[9577, 1783], [1829, 1871]]",0.7058895365435858,0.4089300415698463,29.49066638946533,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.155668854110446,0.6950887650641441,0.18625003784086425
dp_mlp_bs_256_clip_3p0_noise_15p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,15.0,3.0,1e-05,0.0933718049721309,0.7594953519256308,0.5106209150326797,0.5067567567567568,0.5086814975583288,"[[9563, 1797], [1825, 1875]]",0.6821485534830606,0.3879506879730112,29.16822338104248,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.155826083775397,0.6950887650641441,0.18640726750581527
dp_mlp_bs_256_clip_0p5_noise_20p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,20.0,0.5,1e-05,0.0707314125689482,0.7803452855245684,0.5632258064516129,0.4718918918918919,0.5135294117647059,"[[10006, 1354], [1954, 1746]]",0.8126178863722878,0.5442692406638535,29.884986877441406,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.15097816956902,0.6950887650641441,0.18155935329943818
dp_mlp_bs_256_clip_1p0_noise_20p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,20.0,1.0,1e-05,0.0707314125689482,0.7598273572377158,0.5132715062360089,0.4337837837837838,0.4701918851618573,"[[9838, 1522], [2095, 1605]]",0.7273858607727446,0.4270842700507917,28.172504901885983,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.1943156961718685,0.6950887650641441,0.2248968799022868
dp_mlp_bs_256_clip_2p0_noise_20p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,20.0,2.0,1e-05,0.0707314125689482,0.7555776892430279,0.5029977911012938,0.4308108108108108,0.464114135973213,"[[9785, 1575], [2106, 1594]]",0.6551553816140084,0.3655503259625065,29.214314699172974,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.2003934453605129,0.6950887650641441,0.23097462909093108
dp_mlp_bs_256_clip_3p0_noise_20p0_seed_42,42,dp_sgd_mlp,True,uci_adult,30162,15060,104,20,256,0.05,sgd,0.9,20.0,3.0,1e-05,0.0707314125689482,0.7553784860557768,0.502510985561833,0.4327027027027027,0.4650014522218995,"[[9775, 1585], [2099, 1601]]",0.649498501141987,0.3599161262767236,29.46899962425232,DP-SGD with Opacus PrivacyEngine,ok,cuda,0.6645075813337259,0.1995061291118264,0.6950887650641441,0.2300873128422446
